Indexing started at 2025-05-16 13:58:03
Indexed 418 files.
Indexing complete at 2025-05-16 13:58:03

Files indexed:
- Analizatorul.docx (Analizatorul.docx, .docx)
- CodeBlocks\subprograme\werrerere\bin\Debug\werrerere.exe (werrerere.exe, .exe)
- CodeBlocks\subprograme\werrerere\obj\Debug\main.o (main.o, .o)
- CodeBlocks\ye\main.c (main.c, .c)
- CodeBlocks\ye\ye.cbp (ye.cbp, .cbp)
- CodeBlocks\ye\ye.layout (ye.layout, .layout)
- CodeBlocks\ye\bin\Debug\ye.exe (ye.exe, .exe)
- CodeBlocks\ye\fd\fd.cbp (fd.cbp, .cbp)
- CodeBlocks\ye\fd\fd.layout (fd.layout, .layout)
- CodeBlocks\ye\fd\main.c (main.c, .c)
- CodeBlocks\ye\fd\bin\Debug\fd.exe (fd.exe, .exe)
- CodeBlocks\ye\fd\obj\Debug\main.o (main.o, .o)
- CodeBlocks\ye\obj\Debug\main.o (main.o, .o)
- CodeBlocks\ye\psso\main.c (main.c, .c)
- CodeBlocks\ye\psso\psso.cbp (psso.cbp, .cbp)
- CodeBlocks\ye\psso\psso.depend (psso.depend, .depend)
- CodeBlocks\ye\psso\psso.layout (psso.layout, .layout)
- CodeBlocks\ye\psso\bin\Debug\psso.exe (psso.exe, .exe)
- CodeBlocks\ye\psso\obj\Debug\main.o (main.o, .o)
- writing\behavioural issues.docx (behavioural issues.docx, .docx)
- writing\discounts.docx (discounts.docx, .docx)
- writing\example.txt (example.txt, .txt)
- writing\facilities for old people.docx (facilities for old people.docx, .docx)
- writing\Frank Ocean.docx (Frank Ocean.docx, .docx)
- writing\New Text Document.txt (New Text Document.txt, .txt)
- writing\simple.txt (simple.txt, .txt)
